/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- left : 0.44

('right', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -4.77

('right', 'red', 'forward', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : -10.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : -10.22

('forward', 'green', None, None)
 -- forward : 2.10
 -- right : 0.76
 -- None : -5.16
 -- left : 0.41

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 1.51
 -- left : -5.48

('forward', 'red', None, 'forward')
 -- forward : -29.70
 -- right : -15.38
 -- None : 1.07
 -- left : -34.72

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 0.60
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : -4.18
 -- left : 1.44

('left', 'green', None, 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.96
 -- left : 2.06

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('forward', 'green', 'right', None)
 -- forward : 1.28
 -- right : 0.64
 -- None : -2.62
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.32
 -- right : 1.13
 -- None : -2.30
 -- left : 0.05

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.56

('forward', 'green', None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.93
 -- left : -9.11

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('left', 'green', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -5.31

('right', 'red', 'right', None)
 -- forward : -7.42
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('forward', 'red', 'forward', None)
 -- forward : -8.37
 -- right : 0.55
 -- None : 2.34
 -- left : -7.78

('forward', 'green', 'forward', None)
 -- forward : 1.77
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -14.70
 -- right : 0.67
 -- None : 0.58
 -- left : -7.15

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.18
 -- None : -2.01
 -- left : -10.41

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

