/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.88
 -- right : 0.53
 -- None : -4.07
 -- left : -18.43

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 1.71
 -- None : -5.04
 -- left : 1.06

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.42
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -14.98
 -- right : 0.86
 -- None : 1.91
 -- left : -38.91

('forward', 'red', 'left', None)
 -- forward : -12.23
 -- right : 1.01
 -- None : 1.69
 -- left : -12.63

('forward', 'red', 'forward', None)
 -- forward : -10.39
 -- right : 0.75
 -- None : 2.17
 -- left : -14.13

('left', 'red', None, None)
 -- forward : -10.49
 -- right : 0.89
 -- None : 1.73
 -- left : -12.94

